,Height,Weight,BMI
113,167.513,50.74829931972789,18.1
114,177.8254,55.3469387755102,17.5
115,174.2694,58.29931972789116,19.2
116,174.7774,60.17233560090703,19.7
117,177.1904,61.70521541950113,19.7
118,166.26839999999999,52.58049886621315,19.0
119,174.8282,62.08616780045352,20.3
120,167.132,54.367346938775505,19.5
121,170.71339999999998,49.43764172335601,17.0
122,176.32680000000002,58.17233560090703,18.7
123,175.1076,61.35600907029478,20.0
124,172.5676,48.46258503401361,16.3
125,166.7002,55.91383219954648,20.1
126,168.91,49.66439909297052,17.4
127,172.5422,54.10884353741496,18.2
128,174.9806,63.60090702947846,20.8
129,178.40959999999998,60.76190476190475,19.1
130,173.4058,60.126984126984134,20.0
131,180.9242,59.274376417233555,18.1
132,175.51399999999998,52.40816326530612,17.0
133,163.57600000000002,56.140589569161,21.0
134,180.594,58.113378684807245,17.8
135,173.2788,61.65986394557823,20.5
136,167.4368,52.893424036281175,18.9
137,171.2976,57.51473922902494,19.6
138,187.70600000000002,68.65759637188208,19.5
139,177.7492,59.13832199546486,18.7
140,176.58079999999998,61.77324263038549,19.8
141,165.55720000000002,51.42857142857143,18.8
142,172.74540000000002,56.83900226757369,19.0
143,173.58360000000002,57.859410430839,19.2
144,165.55720000000002,48.59863945578231,17.7
145,173.3804,52.81632653061224,17.6
146,174.16779999999997,60.698412698412696,20.0
147,163.83,51.197278911564624,19.1
148,174.52339999999998,59.3015873015873,19.5
149,174.9806,62.47619047619047,20.4
150,176.63160000000002,56.87074829931973,18.2
151,171.19600000000003,62.79818594104308,21.4
152,168.85920000000002,54.79365079365079,19.2
153,167.6654,63.560090702947846,22.6
154,183.9976,62.013605442176875,18.3
155,162.8902,48.12244897959184,18.1
156,180.28920000000002,72.09070294784581,22.2
157,171.45,49.337868480725625,16.8
158,182.9308,62.93877551020408,18.8
159,165.8874,52.56689342403628,19.1
160,170.3832,66.34467120181405,22.9
161,163.5506,49.832199546485256,18.6
162,176.1998,63.06122448979592,20.3
163,173.68519999999998,54.37641723356009,18.0
164,165.8874,58.19047619047619,21.1
165,170.53560000000002,57.70521541950113,19.8
166,173.7106,52.25850340136054,17.3
167,168.37660000000002,56.59863945578231,20.0
168,170.6626,57.573696145124714,19.8
169,167.6146,50.4625850340136,18.0
170,176.3522,55.605442176870746,17.9
171,172.6438,56.331065759637184,18.9
172,172.11040000000003,56.53061224489796,19.1
173,165.8112,54.20408163265306,19.7
174,187.5282,63.17460317460318,18.0
175,169.69740000000002,47.54195011337868,16.5
176,169.9006,55.80045351473923,19.3
177,166.97959999999998,53.91836734693877,19.3
178,167.5892,55.09750566893424,19.6
179,169.1132,54.08163265306122,18.9
180,170.4594,61.23356009070295,21.1
181,167.30980000000002,52.71201814058957,18.8
182,169.62120000000002,49.51020408163265,17.2
183,174.59959999999998,56.33560090702947,18.5
184,168.22420000000002,64.01814058956916,22.6
185,167.5384,58.57142857142857,20.9
186,174.1932,57.99092970521542,19.1
187,169.13860000000003,54.8390022675737,19.2
188,170.1038,57.89115646258504,20.0
189,172.9232,46.01814058956916,15.4
190,178.2826,65.75510204081633,20.7
191,166.42079999999999,50.317460317460316,18.2
192,171.3484,60.25396825396826,20.5
193,171.2214,66.36734693877551,22.6
194,176.9364,66.02721088435374,21.1
195,167.132,54.802721088435376,19.6
196,167.9194,52.507936507936506,18.6
197,173.3296,58.1859410430839,19.4
198,172.77079999999998,57.80952380952381,19.4
199,181.3306,57.995464852607704,17.6
